Date : 2021-08-25 14:06:40
Directory : c:\Users\Topias\VSCodeProjects\soilbird-backend
Total : 87 files,  13756 codes, 102 comments, 408 blanks, all 14266 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         13 |     11,410 |         16 |          7 |     11,433 |
| TypeScript |         70 |      2,196 |         82 |        357 |      2,635 |
| Markdown   |          2 |        102 |          4 |         42 |        148 |
| JavaScript |          2 |         48 |          0 |          2 |         50 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         87 |     13,756 |        102 |        408 |     14,266 |
| in                                                                                                 |         14 |        246 |         10 |         44 |        300 |
| in\src                                                                                             |          5 |         51 |          0 |         14 |         65 |
| in\test                                                                                            |          2 |         29 |          0 |          6 |         35 |
| src                                                                                                |         62 |      2,084 |         82 |        330 |      2,496 |
| src\auth                                                                                           |          6 |         50 |          0 |         17 |         67 |
| src\notifications                                                                                  |          9 |        713 |         28 |         90 |        831 |
| src\notifications\dto                                                                              |          3 |         18 |          0 |          4 |         22 |
| src\notifications\entities                                                                         |          1 |         52 |          0 |         20 |         72 |
| src\property                                                                                       |          9 |        308 |          1 |         60 |        369 |
| src\property\dto                                                                                   |          2 |          4 |          0 |          3 |          7 |
| src\property\entities                                                                              |          2 |         38 |          0 |         18 |         56 |
| src\soilscout                                                                                      |         11 |        402 |          4 |         54 |        460 |
| src\soilscout\dto                                                                                  |          3 |         72 |          0 |          8 |         80 |
| src\soilscout\entities                                                                             |          1 |          1 |          0 |          1 |          2 |
| src\users                                                                                          |         15 |        429 |         42 |         71 |        542 |
| src\users\dto                                                                                      |          2 |          4 |          0 |          3 |          7 |
| src\users\entities                                                                                 |          1 |         12 |          0 |          4 |         16 |
| src\water                                                                                          |          5 |         88 |          0 |         19 |        107 |
| test                                                                                               |          2 |         29 |          0 |          6 |         35 |
